State,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,,
Civilian_labor_force_2010,"154,254,521","2,197,028","361,707","3,096,316","1,353,635","18,370,536","2,715,723","1,911,289","436,196","9,147,107","4,709,781","648,549","762,147","6,612,433","3,175,885","1,674,411","1,500,463","2,065,023","2,084,462","697,832","3,078,368","3,479,304","4,754,799","2,940,696","1,309,128","3,043,249","500,895","992,009","1,358,860","739,340","4,559,778","928,862","9,630,297","4,633,695","379,062","5,871,473","1,765,708","1,991,749","6,360,605","571,505","2,174,535","443,618","3,093,118","12,260,100","1,350,173","359,692","4,163,293","3,458,451","810,101","3,082,935","301,893",,
Civilian_labor_force_2011,"154,520,678","2,202,337","364,599","3,051,937","1,357,819","18,406,756","2,730,262","1,914,449","443,971","9,260,348","4,739,281","660,634","764,205","6,567,531","3,189,011","1,670,056","1,498,000","2,061,500","2,080,525","698,979","3,097,300","3,484,135","4,668,979","2,952,527","1,345,990","3,032,960","501,065","1,003,635","1,360,791","736,785","4,561,786","925,108","9,537,752","4,657,873","387,383","5,773,480","1,767,056","1,995,931","6,381,749","562,061","2,185,171","445,866","3,117,492","12,499,595","1,341,427","357,676","4,205,184","3,437,871","806,568","3,072,157","302,932",,
Civilian_labor_force_2012,"155,038,121","2,178,508","364,153","3,054,343","1,349,888","18,484,881","2,749,192","1,887,545","445,962","9,335,727","4,770,618","650,415","772,112","6,583,689","3,172,556","1,660,180","1,490,808","2,060,084","2,089,644","700,730","3,120,947","3,506,457","4,685,462","2,949,770","1,330,450","3,004,347","506,441","1,012,807","1,366,208","740,796","4,576,286","928,762","9,602,599","4,720,203","395,490","5,712,475","1,794,901","1,964,662","6,449,023","560,204","2,190,203","447,056","3,096,322","12,639,465","1,348,557","353,947","4,217,529","3,468,738","808,022","3,070,033","303,748",,
Civilian_labor_force_2013,"155,362,278","2,172,102","363,544","3,064,554","1,331,609","18,565,408","2,766,140","1,867,378","443,551","9,414,664","4,750,046","650,978","777,606","6,556,593","3,193,683","1,676,565","1,489,395","2,055,895","2,101,974","704,240","3,128,908","3,516,689","4,736,919","2,961,729","1,273,057","3,011,198","511,199","1,014,830","1,370,727","743,036","4,528,019","929,410","9,632,949","4,701,391","401,518","5,706,777","1,799,525","1,924,692","6,419,837","558,747","2,197,876","447,479","3,078,892","12,832,035","1,385,908","350,175","4,238,377","3,460,772","799,481","3,077,801","302,201",,
Civilian_labor_force_2014,"155,936,159","2,164,715","364,281","3,118,441","1,327,959","18,676,692","2,800,666","1,889,102","452,712","9,546,407","4,745,859","664,014","776,937","6,516,372","3,228,524","1,698,718","1,494,203","2,006,518","2,141,519","698,035","3,125,017","3,569,557","4,759,720","2,979,798","1,243,934","3,035,599","512,613","1,012,727","1,380,084","743,756","4,493,894","931,950","9,523,567","4,698,287","409,503","5,713,176","1,797,769","1,950,128","6,389,059","556,635","2,222,426","450,769","3,043,573","13,006,202","1,415,779","348,697","4,258,856","3,495,153","795,733","3,077,981","302,865",,
Civilian_labor_force_2015,"156,840,649","2,152,295","362,425","3,184,445","1,339,301","18,824,141","2,825,761","1,892,087","462,752","9,639,737","4,734,088","670,594","795,014","6,511,797","3,266,392","1,700,549","1,493,782","1,979,641","2,150,050","687,859","3,139,988","3,589,409","4,760,207","3,005,414","1,260,015","3,057,859","517,901","1,011,666","1,396,761","746,317","4,494,606","938,300","9,536,519","4,763,821","410,764","5,710,776","1,829,046","1,979,475","6,423,155","555,272","2,267,837","453,091","3,074,216","13,090,961","1,453,457","346,512","4,233,981","3,554,826","791,526","3,084,207","301,608",,
Civilian_labor_force_2016,"158,674,951","2,155,729","362,017","3,253,468","1,343,891","19,012,017","2,894,157","1,893,200","468,808","9,841,301","4,921,814","679,121","812,921","6,559,038","3,331,821","1,703,164","1,491,961","2,015,645","2,123,690","693,917","3,155,918","3,617,498","4,848,638","3,023,110","1,271,836","3,072,904","521,736","1,016,062","1,414,233","752,478","4,492,821","944,245","9,527,021","4,844,851","411,778","5,754,480","1,828,055","2,042,929","6,458,891","553,231","2,286,054","455,133","3,136,399","13,346,836","1,500,137","345,851","4,254,348","3,648,558","785,104","3,110,466","300,546",,
Civilian_labor_force_2017,"160,744,592","2,203,458","360,589","3,240,111","1,348,088","19,185,366","2,963,790","1,923,711","475,214","9,972,990","5,107,889","695,303","839,776","6,562,291","3,333,693","1,697,495","1,488,346","2,053,398","2,108,485","703,871","3,243,896","3,724,520","4,911,247","3,071,006","1,272,685","3,053,526","528,441","1,023,163","1,444,262","758,133","4,614,953","948,581","9,838,170","4,865,900","415,765","5,818,975","1,826,272","2,075,682","6,485,253","568,144","2,261,766","455,339","3,197,032","13,473,991","1,554,352","355,385","4,352,977","3,727,683","784,744","3,141,757","293,802",,
Civilian_labor_force_2018,"162,039,448","2,240,109","355,499","3,325,721","1,343,862","19,289,505","3,054,347","1,923,872","480,371","10,118,306","5,126,923","692,457","862,434","6,557,416","3,392,579","1,711,811","1,493,360","2,052,877","2,109,741","700,856","3,270,635","3,818,769","4,944,794","3,075,090","1,268,040","3,048,449","535,140","1,036,411","1,494,692","770,469","4,604,787","944,936","9,826,126","4,911,884","412,069","5,819,989","1,831,256","2,080,051","6,509,775","572,663","2,282,022","459,202","3,257,053","13,714,126","1,584,494","355,343","4,359,053","3,814,538","793,415","3,123,898","292,629",,
Civilian_labor_force_2019,"163,815,888","2,272,935","353,161","3,430,766","1,354,936","19,413,244","3,105,584","1,938,637","484,657","10,284,663","5,160,512","686,123","888,504","6,550,295","3,404,321","1,743,153","1,504,552","2,068,975","2,105,926","697,795","3,334,365","3,841,324","4,976,013","3,108,682","1,278,598","3,074,821","543,741","1,051,554","1,546,313","780,540","4,686,262","956,094","9,853,962","4,993,476","413,845","5,877,451","1,840,223","2,094,783","6,573,616","574,346","2,324,500","464,329","3,335,270","13,921,781","1,618,697","353,506","4,414,972","3,933,880","795,299","3,111,729","293,320",,
Civilian_labor_force_2020,"161,483,724","2,269,672","347,150","3,471,038","1,346,789","18,971,560","3,088,995","1,884,099","486,497","10,113,733","5,095,696","664,085","901,894","6,349,816","3,346,344","1,673,589","1,503,002","2,017,001","2,064,942","670,595","3,241,086","3,750,155","4,863,008","3,134,161","1,247,029","3,037,880","545,334","1,048,389","1,506,631","764,137","4,650,326","931,921","9,580,847","4,839,372","409,799","5,754,698","1,841,349","2,107,362","6,514,565","570,185","2,335,026","464,505","3,303,230","13,955,332","1,647,376","339,810","4,342,950","3,936,084","779,913","3,094,716","293,755",,
Civilian_labor_force_2021,"162,229,903","2,259,349","353,158","3,530,579","1,339,665","18,973,377","3,158,144","1,855,339","493,931","10,353,311","5,179,121","669,987","925,409","6,366,428","3,355,642","1,690,368","1,500,677","2,027,165","2,073,572","685,168","3,173,289","3,742,987","4,779,555","3,039,323","1,255,710","3,050,028","550,555","1,049,584","1,499,499","756,858","4,666,108","943,382","9,557,912","4,954,783","408,900","5,728,769","1,860,337","2,147,611","6,445,362","571,698","2,353,968","469,583","3,323,545","14,311,029","1,687,539","335,823","4,331,297","3,898,707","778,747","3,099,768","289,154",,
Civilian_labor_force_2022,"164,781,642","2,286,028","356,799","3,615,161","1,369,367","19,251,974","3,200,625","1,932,463","496,688","10,762,307","5,234,275","676,299","950,672","6,472,663","3,404,443","1,716,894","1,504,932","2,048,066","2,088,217","674,875","3,171,513","3,743,924","4,835,966","3,077,500","1,251,022","3,061,279","567,787","1,058,927","1,549,859","766,672","4,739,804","947,025","9,616,989","5,159,329","414,311","5,741,277","1,887,040","2,176,734","6,479,077","569,455","2,374,975","475,065","3,352,030","14,662,558","1,743,054","342,119","4,435,858","3,990,343","785,115","3,082,128","291,756",,
Employed_2000,"136,904,853","2,047,731","299,590","2,410,825","1,207,833","16,011,619","2,294,104","1,723,597","398,188","7,620,683","4,055,366","579,736","630,228","6,206,060","3,030,889","1,551,434","1,349,841","1,876,232","1,921,984","654,981","2,702,430","3,246,356","4,968,878","2,714,001","1,239,841","2,870,458","447,383","912,620","1,026,650","667,603","4,130,824","803,666","8,727,537","3,972,811","332,615","5,544,340","1,605,949","1,717,623","5,848,152","520,813","1,892,559","398,124","2,738,785","9,932,973","1,104,750","324,667","3,524,481","2,929,824","754,457","2,884,737","255,726",,
Employed_2001,"136,977,996","2,017,467","301,422","2,470,816","1,201,314","16,160,509","2,304,547","1,698,594","406,517","7,692,124","4,083,528","581,379","643,913","6,103,092","3,010,490","1,556,923","1,338,775","1,852,043","1,913,555","649,627","2,717,443","3,258,352","4,872,118","2,740,867","1,223,536","2,853,157","443,866","915,662","1,055,769","668,566","4,112,095","812,557","8,680,547","3,956,124","332,805","5,566,414","1,611,746","1,699,359","5,882,813","517,532","1,839,246","401,072","2,728,621","10,014,830","1,112,047","326,980","3,559,669","2,900,354","753,657","2,884,305","258,172",,
Employed_2002,"136,455,783","1,987,633","303,560","2,518,051","1,209,006","16,081,472","2,309,639","1,697,788","399,417","7,651,923","4,111,627","577,616","647,019","5,925,990","2,997,963","1,564,178","1,347,163","1,832,250","1,892,947","648,301","2,734,977","3,257,517","4,723,286","2,744,745","1,207,799","2,823,361","445,122","917,833","1,069,601","668,980","4,094,389","819,275","8,718,237","3,917,218","330,852","5,490,092","1,607,453","1,696,894","5,869,299","522,201","1,828,735","403,343","2,750,424","10,061,049","1,112,581","330,080","3,576,530","2,881,326","747,040","2,856,234","258,571",,
Employed_2003,"136,944,522","2,001,568","306,964","2,571,097","1,208,583","16,081,515","2,338,432","1,688,380","397,310","7,760,904","4,187,003","580,352","653,299","5,885,134","3,011,507","1,536,505","1,361,115","1,844,378","1,897,902","649,899","2,742,966","3,223,294","4,678,901","2,754,850","1,224,551","2,814,661","448,251","928,916","1,089,893","677,387","4,091,465","828,390","8,689,954","3,997,950","335,092","5,498,959","1,595,412","1,698,482","5,808,102","529,583","1,855,599","406,897","2,744,351","10,176,554","1,130,789","331,239","3,609,335","2,910,008","739,896","2,873,956","260,995",,
Employed_2004,"138,613,904","2,018,783","312,394","2,649,564","1,229,546","16,293,555","2,397,588","1,687,121","402,992","8,033,591","4,236,301","591,594","668,638","5,955,739","2,993,991","1,534,634","1,378,355","1,861,750","1,914,521","654,082","2,752,186","3,226,991","4,703,962","2,760,746","1,234,123","2,819,803","456,674","935,722","1,126,205","688,271","4,134,064","841,002","8,816,050","4,036,223","341,694","5,487,218","1,610,799","1,709,561","5,878,607","526,489","1,891,722","410,618","2,742,911","10,336,114","1,170,046","334,555","3,658,421","2,988,316","743,989","2,883,573","264,187",,
Employed_2005,"141,000,912","2,045,234","320,273","2,729,018","1,263,663","16,593,622","2,442,134","1,707,935","413,828","8,400,346","4,336,264","607,853","701,400","6,044,685","3,029,258","1,558,522","1,384,654","1,874,747","1,929,492","661,176","2,799,960","3,222,953","4,725,701","2,762,419","1,217,359","2,847,795","465,728","935,914","1,177,587","699,666","4,192,396","858,722","8,986,176","4,105,112","344,595","5,531,429","1,635,004","1,734,710","5,943,887","534,535","1,919,644","414,088","2,738,224","10,561,373","1,228,827","337,407","3,756,587","3,077,058","751,202","2,885,671","269,172",,
Employed_2006,"143,729,350","2,083,207","325,672","2,843,054","1,276,000","16,797,845","2,528,550","1,750,385","425,995","8,707,158","4,474,820","619,362","718,848","6,217,917","3,075,761","1,595,344","1,402,950","1,910,580","1,919,476","667,801","2,860,048","3,251,029","4,701,385","2,772,171","1,199,290","2,888,798","478,726","941,941","1,239,263","706,655","4,231,848","876,100","9,090,969","4,232,804","351,410","5,635,968","1,647,518","1,780,651","6,002,761","541,675","2,001,245","419,816","2,856,079","10,770,786","1,295,285","342,232","3,844,285","3,164,354","763,325","2,923,575","276,310",,
Employed_2007,"145,156,133","2,092,030","328,309","2,905,144","1,277,902","16,955,400","2,588,340","1,773,047","429,203","8,813,449","4,573,302","619,224","732,155","6,301,409","3,054,548","1,600,507","1,422,109","1,925,716","1,943,648","667,061","2,877,994","3,277,912","4,640,173","2,765,611","1,213,549","2,902,504","488,129","950,318","1,282,414","712,023","4,248,982","887,565","9,088,287","4,297,692","356,434","5,679,258","1,654,796","1,812,303","6,057,645","541,956","2,024,493","423,910","2,901,946","10,940,176","1,342,237","339,367","3,906,626","3,244,794","765,517","2,938,876","283,072",,
Employed_2008,"144,860,349","2,049,579","332,364","2,916,698","1,284,175","16,856,082","2,601,712","1,772,393","427,694","8,636,212","4,534,790","615,767","721,828","6,222,179","3,053,593","1,612,459","1,425,022","1,906,275","1,968,676","664,441","2,891,508","3,282,299","4,513,249","2,756,573","1,206,858","2,875,600","488,259","955,470","1,278,789","715,076","4,251,455","893,645","9,121,271","4,296,605","360,446","5,609,101","1,678,409","1,825,256","6,096,818","525,187","2,002,903","425,670","2,862,093","11,110,499","1,339,394","337,925","3,952,723","3,291,664","768,294","2,945,874","287,909",,
Employed_2009,"139,594,699","1,938,784","330,718","2,826,426","1,248,691","16,193,122","2,515,483","1,731,361","401,718","8,127,251","4,292,830","589,798","696,832","5,928,539","2,880,173","1,569,561","1,408,142","1,842,085","1,927,200","639,142","2,819,397","3,189,506","4,221,462","2,699,974","1,149,831","2,784,890","466,778","941,903","1,207,052","694,362","4,133,366","862,687","8,853,905","4,104,074","355,736","5,304,803","1,653,357","1,755,156","5,890,073","505,930","1,919,307","421,123","2,725,134","11,043,167","1,274,210","337,018","3,853,351","3,176,729","743,870","2,833,292","281,123",,
Employed_2010,"139,393,814","1,968,824","332,185","2,777,404","1,247,059","16,078,454","2,466,996","1,728,121","398,388","8,155,401","4,207,266","604,210","695,265","5,918,202","2,854,843","1,571,960","1,396,172","1,852,302","1,927,720","638,984","2,836,945","3,198,617","4,173,946","2,722,623","1,176,938","2,753,910","464,808","945,195","1,171,879","694,132","4,118,982","856,602","8,790,607","4,135,783","365,041","5,267,304","1,650,502","1,778,034","5,838,498","504,957","1,928,442","421,815","2,789,056","11,255,444","1,242,907","336,920","3,858,466","3,142,109","739,891","2,820,620","280,953",,
Employed_2011,"140,688,861","1,991,379","336,312","2,763,761","1,250,431","16,220,602","2,493,472","1,741,971","410,229","8,334,119","4,258,833","615,470","701,660","5,925,787","2,904,397","1,575,767","1,402,198","1,868,168","1,926,038","644,967","2,870,857","3,232,458","4,201,785","2,760,400","1,214,638","2,770,662","467,786","959,325","1,179,653","696,591","4,134,708","858,165","8,741,662","4,180,071","374,434","5,263,728","1,668,235","1,804,257","5,886,748","500,109","1,957,493","425,367","2,833,278","11,498,869","1,246,797","337,779","3,929,008","3,144,459","743,346","2,839,987","284,273",,
Employed_2012,"142,527,201","2,000,848","337,834","2,799,634","1,251,883","16,541,039","2,529,785","1,729,687","414,489","8,529,063","4,339,369","611,985","714,969","5,989,454","2,911,925","1,576,236","1,405,638","1,891,109","1,948,630","650,315","2,906,518","3,271,256","4,261,963","2,783,181","1,213,245","2,789,025","477,056","973,448","1,207,733","700,448","4,147,221","863,937","8,775,083","4,271,383","383,888","5,290,392","1,703,624","1,791,248","5,955,409","502,897","1,992,957","428,943","2,849,727","11,794,975","1,284,149","336,899","3,967,151","3,203,294","749,587","2,857,150","287,110",,
Employed_2013,"143,905,037","2,012,828","338,104","2,825,341","1,237,609","16,887,864","2,579,568","1,718,834","414,215","8,706,060","4,363,292","620,005","724,545","5,961,201","2,953,672","1,597,139","1,410,470","1,892,777","1,966,755","657,058","2,924,626","3,283,144","4,323,410","2,812,453","1,164,832","2,807,115","483,798","977,464","1,234,021","704,023","4,147,661","865,207","8,880,792","4,336,379","389,928","5,281,459","1,707,220","1,775,139","5,962,130","505,776","2,034,404","430,834","2,840,127","12,022,272","1,327,560","334,684","4,002,057","3,230,947","745,849","2,871,988","287,792",,
Employed_2014,"146,318,952","2,018,705","339,704","2,906,193","1,249,766","17,264,518","2,661,070","1,764,118","427,400","8,931,440","4,407,067","635,913","742,805","6,049,059","3,036,685","1,626,676","1,426,892","1,877,551","2,007,668","659,008","2,945,911","3,364,853","4,416,017","2,852,488","1,149,277","2,848,571","488,738","979,728","1,267,424","711,740","4,191,318","870,570","8,925,328","4,410,647","398,783","5,381,787","1,719,826","1,820,202","6,010,075","513,406","2,082,941","435,733","2,842,540","12,333,076","1,364,353","334,742","4,040,908","3,287,904","743,955","2,913,764","289,694",,
Employed_2015,"148,554,918","2,020,443","339,604","2,990,545","1,272,785","17,647,409","2,719,997","1,785,788","440,555","9,106,772","4,446,515","647,616","764,121","6,119,934","3,109,791","1,637,467","1,431,533","1,876,009","2,015,081","657,550","2,983,083","3,417,296","4,501,816","2,891,673","1,178,018","2,901,467","495,725","981,326","1,301,094","720,832","4,237,876","876,206","9,035,989","4,493,882","399,296","5,427,850","1,750,501","1,871,286","6,076,402","521,767","2,134,087","439,293","2,902,684","12,503,464","1,401,945","334,262","4,048,081","3,361,249","739,455","2,947,048","288,894",,
Employed_2016,"150,949,349","2,029,157","338,193","3,075,851","1,290,430","17,965,407","2,803,504","1,801,390","447,640","9,360,237","4,653,740","659,557","783,180","6,172,672","3,186,420","1,642,152","1,431,920","1,914,479","1,994,639","667,723","3,020,827","3,472,327","4,606,948","2,906,348","1,196,241","2,933,457","499,266","984,966","1,332,390","731,002","4,271,201","880,515","9,062,866","4,598,456","399,001","5,464,097","1,743,225","1,946,233","6,114,644","524,438","2,174,301","441,418","2,987,679","12,728,898","1,449,981","335,043","4,084,822","3,459,527","737,205","2,988,744","284,439",,
Employed_2017,"153,744,181","2,103,873","337,108","3,079,700","1,297,854","18,258,064","2,885,980","1,838,833","453,949","9,544,892","4,864,813","679,865","812,875","6,237,933","3,217,049","1,645,660","1,434,516","1,955,234","2,000,487","680,164","3,114,580","3,582,389","4,685,853","2,963,830","1,206,102","2,939,306","506,871","992,740","1,372,022","736,918","4,406,151","890,988","9,382,750","4,646,212","404,901","5,529,479","1,752,733","1,991,503","6,161,913","542,552","2,166,708","441,450","3,077,515","12,888,025","1,505,413","344,698","4,193,290","3,554,754","743,786","3,039,348","281,164",,
Employed_2018,"155,727,509","2,152,270","334,068","3,166,013","1,294,809","18,469,910","2,961,423","1,849,370","462,545","9,749,598","4,922,489","675,849","837,767","6,270,844","3,276,805","1,667,817","1,443,204","1,966,186","2,007,981","678,584","3,146,485","3,686,198","4,739,081","2,982,658","1,205,342","2,949,963","515,213","1,006,283","1,429,284","750,285","4,420,713","898,360","9,424,212","4,715,616","402,201","5,558,124","1,771,251","1,996,490","6,222,004","549,529","2,205,356","446,413","3,143,792","13,178,793","1,538,295","346,553","4,228,274","3,645,992","752,602","3,030,659","280,754",,
Employed_2019,"157,805,898","2,200,437","333,360","3,265,708","1,307,510","18,617,933","3,022,829","1,868,767","467,162","9,950,515","4,975,975","668,774","862,981","6,289,513","3,291,950","1,696,691","1,455,263","1,983,872","2,008,163","677,460","3,221,317","3,725,143","4,773,453","3,007,374","1,208,096","2,975,703","524,686","1,018,707","1,482,647","760,516","4,524,292","908,703","9,474,510","4,801,094","404,793","5,632,572","1,782,411","2,017,199","6,287,804","554,076","2,259,807","451,353","3,223,664","13,429,073","1,577,591","346,016","4,292,501","3,766,964","755,909","3,012,828","282,433",,
Employed_2020,"148,453,335","2,124,409","318,298","3,199,851","1,263,623","17,047,569","2,880,227","1,734,478","449,965","9,292,632","4,766,734","586,179","852,423","5,759,004","3,102,706","1,587,341","1,415,445","1,886,072","1,887,347","636,655","3,031,031","3,399,381","4,379,122","2,938,015","1,147,391","2,851,947","513,545","1,003,443","1,302,990","713,144","4,212,389","858,350","8,645,489","4,491,749","389,415","5,280,930","1,725,318","1,947,567","5,933,182","517,949","2,195,171","444,899","3,056,709","12,883,803","1,567,777","320,542","4,062,417","3,603,370","715,637","2,897,422","276,495",,
Employed_2021,"153,544,980","2,183,330","330,525","3,352,198","1,285,329","17,586,314","2,986,238","1,739,033","466,770","9,872,517","4,977,562","629,626","893,169","5,980,444","3,225,060","1,626,168","1,451,204","1,937,537","1,958,087","653,341","3,005,067","3,535,696","4,501,562","2,924,148","1,187,096","2,925,218","531,926","1,021,330","1,395,651","731,117","4,357,217","876,730","8,886,155","4,712,866","396,364","5,434,815","1,785,703","2,035,428","6,058,976","540,182","2,261,060","457,174","3,174,135","13,503,671","1,641,338","323,354","4,162,555","3,695,705","739,003","2,981,070","275,748",,
Employed_2022,"158,766,998","2,226,670","342,400","3,477,033","1,323,949","18,440,895","3,103,531","1,851,993","474,258","10,449,041","5,075,093","652,677","925,358","6,176,876","3,302,632","1,669,933","1,464,834","1,968,121","2,011,867","654,965","3,068,700","3,603,172","4,632,539","2,994,920","1,201,880","2,984,340","552,842","1,034,091","1,466,213","747,339","4,564,113","908,870","9,205,821","4,970,998","405,580","5,510,327","1,830,061","2,085,939","6,196,385","551,220","2,297,927","465,250","3,238,559","14,092,833","1,702,674","333,081","4,308,805","3,822,319","754,453","2,992,049","281,343",,
